Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CM7/r0p1/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CR5/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ARM_CRx_No_GIC/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ATMega323/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/AVR32_UC3/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/ColdFire_V2/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/CORTUS_APS3/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/H8S2329/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/HCS12/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/IA32_flat/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MCF5235/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlaze/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/port_exceptions.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/port_exceptions.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV8/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/port_exceptions.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/port_exceptions.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MicroBlazeV9/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/MSP430F449/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/NiosII/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/FPU_Macros.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/FPU_Macros.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC405_Xilinx/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/FPU_Macros.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/FPU_Macros.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/PPC440_Xilinx/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/isr_support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/isr_support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RL78/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX100/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/RX600v2/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/portISR.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/portISR.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/STR75x/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/porttrap.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/GCC/TriCore_1782/porttrap.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/78K0R/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portASM.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portASM.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA5_No_GIC/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portASM.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portASM.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CA9/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM0/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM3/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM4F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CM7/r0p1/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ARM_CRx_No_GIC/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/ATMega323/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64_inc.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7S64_inc.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128_inc.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X128_inc.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256_inc.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/AT91SAM7X256_inc.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7S64.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7S64.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X128.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X128.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X256.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/lib_AT91SAM7X256.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM7S64/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AtmelSAM9XE/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/read.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/read.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/write.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/AVR32_UC3/write.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/LPC2000/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portasm.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portasm.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/data_model.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/data_model.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/MSP430X/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RL78/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX100/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/RX600/portmacro.h...
